
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10176  8513    34220.7132  1618   101067.9640    30487.8929  8327538   69.83%
  10187  8368    32666.8016  1654   101067.9640    30489.3849  8259713   69.83%
  10197  8456    31780.8408  1752   101067.9640    30489.3849  8288445   69.83%
  10207  8526    37678.9332  1512   101067.9640    30489.3849  8340570   69.83%
  10222  8534    38928.1652  1460   101067.9640    30489.3849  8345370   69.83%
  10234  8732    34681.6093  1672   101067.9640    30495.5833  8464548   69.83%
  10249  8548    45733.4731  1294   101067.9640    30495.5833  8356033   69.83%
  10270  8561    47866.3164  1229   101067.9640    30495.5833  8361471   69.83%
  10290  8575    49724.3803  1151   101067.9640    30495.5833  8367034   69.83%
Elapsed time = 3758.39 sec. (3642353.13 ticks, tree = 1279.91 MB, solutions = 1)
  10307  8815    52594.0147  1073   101067.9640    30495.5833  8521065   69.83%
  10329  8752    39316.0083  1442   101067.9640    30495.5833  8484656   69.83%
  10340  8831    55322.0142  1013   101067.9640    30495.5833  8525258   69.83%
  10361  8760    41370.3461  1375   101067.9640    30495.5833  8492833   69.83%
  10387  8857        cutoff         101067.9640    30495.5833  8535431   69.83%
  10399  8651    43133.4850  1390   101067.9640    30495.5833  8451885   69.83%
  10411  8863    42589.2693  1328   101067.9640    30509.7594  8575649   69.81%
  10424  8782    47019.9891  1239   101067.9640    30509.7594  8512432   69.81%
  10436  8871    44749.9625  1293   101067.9640    30509.7594  8584158   69.81%
  10447  8923    49384.5519  1160   101067.9640    30509.7594  8632186   69.81%
Elapsed time = 3802.27 sec. (3682510.09 ticks, tree = 1334.75 MB, solutions = 1)
  10462  8881    50702.7136  1166   101067.9640    30509.7594  8593071   69.81%
  10478  8887    57204.5866   958   101067.9640    30509.7594  8598033   69.81%
  10501  8895    61268.5778   910   101067.9640    30509.7594  8603116   69.81%
  10528  8909    65285.3822   856   101067.9640    30509.7594  8609513   69.81%
  10565  8925    71112.0116   788   101067.9640    30509.7594  8615260   69.81%
  10600  8994    63586.0393   772   101067.9640    30509.7594  8664372   69.81%
  10647  9020    69690.6191   738   101067.9640    30509.7594  8670545   69.81%
  10668  9038    70985.0573   700   101067.9640    30509.7594  8676456   69.81%
  10681  8953    31112.4637  1761   101067.9640    30509.7594  8631222   69.81%
  10686  9070    31741.8464  1788   101067.9640    30528.5813  8731887   69.79%
Elapsed time = 3844.74 sec. (3722505.33 ticks, tree = 1358.48 MB, solutions = 1)
  10694  9073    32285.4047  1731   101067.9640    30528.5813  8735236   69.79%
  10701  9001    40454.0970  1487   101067.9640    30530.9350  8705587   69.79%
  10711  9005    40451.8872  1480   101067.9640    30530.9350  8710067   69.79%
  10720  9081    35200.5780  1663   101067.9640    30530.9350  8745039   69.79%
  10734  9085    36179.8812  1632   101067.9640    30530.9350  8749068   69.79%
  10750  9020    42587.5759  1357   101067.9640    30530.9350  8724237   69.79%
  10760  9222    40288.0804  1516   101067.9640    30530.9350  8812662   69.79%
  10774  9098    39353.9803  1500   101067.9640    30530.9350  8761237   69.79%
  10788  9104    41423.8832  1465   101067.9640    30530.9350  8765587   69.79%
  10802  9110    43026.8391  1391   101067.9640    30530.9350  8770287   69.79%
Elapsed time = 3887.71 sec. (3763203.82 ticks, tree = 1364.86 MB, solutions = 1)
  10811  9238    49398.7708  1268   101067.9640    30530.9350  8830707   69.79%
  10829  9276    50430.4078  1149   101067.9640    30530.9350  8872810   69.79%
  10847  9286    52525.5982  1059   101067.9640    30530.9350  8878617   69.79%
  10868  9313    54155.8988   981   101067.9640    30530.9350  8901328   69.79%
  10896  9330    56626.9466   920   101067.9640    30530.9350  8907101   69.79%
  10928  9362    44867.1025  1290   101067.9640    30530.9350  8949220   69.79%
  10970  9372    46344.9913  1189   101067.9640    30530.9350  8954382   69.79%
  11018  9386    48040.5506  1144   101067.9640    30530.9350  8959870   69.79%
  11062  9411    50202.7549  1075   101067.9640    30530.9350  8965628   69.79%
  11150  9512    76909.0768   626   101067.9640    30530.9350  9018604   69.79%
Elapsed time = 3931.29 sec. (3802746.05 ticks, tree = 1427.49 MB, solutions = 1)
  11198  9376    35943.4561  1651   101067.9640    30530.9350  8936026   69.79%
  11202  9379    33874.5564  1668   101067.9640    30530.9350  8939896   69.79%
  11212  9383    34134.5365  1642   101067.9640    30532.5615  8944590   69.79%
  11225  9486    35708.1096  1564   101067.9640    30532.5615  8992514   69.79%
  11236  9489    38862.8828  1542   101067.9640    30532.5615  8997085   69.79%
  11248  9542    38223.7765  1492   101067.9640    30532.5615  9046280   69.79%
  11264  9561    36222.2485  1580   101067.9640    30532.5615  9071859   69.79%
  11280  9558    44070.5161  1383   101067.9640    30532.5615  9056178   69.79%
  11299  9567    45744.6128  1332   101067.9640    30532.5615  9060964   69.79%
  11319  9575    47565.9564  1225   101067.9640    30532.5615  9066396   69.79%
Elapsed time = 3973.89 sec. (3845754.98 ticks, tree = 1430.15 MB, solutions = 1)
  11339  9722    44534.6933  1364   101067.9640    30532.5615  9150815   69.79%
  11366  9831    53032.0759  1051   101067.9640    30561.3518  9201338   69.76%
  11404  9859    56469.4997   927   101067.9640    30561.3518  9207717   69.76%
  11439  9591    46425.7133  1316   101067.9640    30561.3518  9103765   69.76%
  11456  9596    49352.4009  1223   101067.9640    30561.3518  9108773   69.76%
  11470  9602    54801.1292  1109   101067.9640    30561.3518  9113337   69.76%
  11491  9761    56809.8120   989   101067.9640    30561.3518  9182033   69.76%
  11517  9891    35609.7936  1634   101067.9640    30561.3518  9228897   69.76%
  11550  9895    34595.3858  1654   101067.9640    30561.3518  9232983   69.76%
  11590  9817    77987.3638   649   101067.9640    30561.3518  9203385   69.76%
Elapsed time = 4015.23 sec. (3885144.88 ticks, tree = 1475.91 MB, solutions = 1)
  11615  9910    59390.6972   968   101067.9640    30561.3518  9269555   69.76%
  11630  9830    31716.3530  1771   101067.9640    30561.3518  9212444   69.76%
  11653  9939    69746.1946   852   101067.9640    30561.3518  9279891   69.76%
  11679  9958    69595.2966   798   101067.9640    30561.3518  9285827   69.76%
  11695 10038    33212.1034  1668   101067.9640    30561.3518  9352829   69.76%
  11716 10123    42050.6661  1447   101067.9640    30561.3518  9404795   69.76%
  11731  9986    89987.0833   488   101067.9640    30561.3518  9304980   69.76%
  11764 10048    35195.9886  1541   101067.9640    30561.3518  9363620   69.76%
  11789 10054    36736.2953  1454   101067.9640    30561.3518  9368888   69.76%
  11800 10007    31624.0448  1710   101067.9640    30565.9509  9321608   69.76%
Elapsed time = 4059.96 sec. (3924826.37 ticks, tree = 1496.15 MB, solutions = 1)
  11813 10066    39665.0936  1406   101067.9640    30565.9509  9377872   69.76%
  11831 10074    41145.6565  1372   101067.9640    30565.9509  9382389   69.76%
  11849 10156    60548.4258  1020   101067.9640    30565.9509  9434931   69.76%
  11866 10020    34089.6595  1617   101067.9640    30565.9509  9334085   69.76%
  11887 10242    35192.4018  1552   101067.9640    30577.0797  9475749   69.75%
  11916 10191    68813.2277   813   101067.9640    30577.0797  9453639   69.75%
  11952 10327    65221.2606   870   101067.9640    30577.0797  9534642   69.75%
  12010 10220    73905.2634   762   101067.9640    30577.0797  9465418   69.75%
  12035 10241    82878.7858   642   101067.9640    30577.0797  9472855   69.75%
  12071 10462    88211.9722   591   101067.9640    30577.0797  9605996   69.75%
Elapsed time = 4102.23 sec. (3964424.58 ticks, tree = 1566.76 MB, solutions = 1)
  12104 10368    31190.9309  1771   101067.9640    30577.5325  9550275   69.75%
  12107 10256    39200.2216  1464   101067.9640    30577.5325  9486532   69.75%
  12117 10260    40862.8857  1407   101067.9640    30577.5325  9490319   69.75%
  12133 10269    42186.2191  1346   101067.9640    30577.5325  9494410   69.75%
  12150 10279    43314.6040  1281   101067.9640    30577.5325  9499324   69.75%
  12165 10289    45491.2321  1230   101067.9640    30577.5325  9504313   69.75%
  12180 10297    49156.3226  1124   101067.9640    30577.5325  9509261   69.75%
  12208 10518    51809.1224  1036   101067.9640    30577.5325  9644406   69.75%
  12242 10543    64016.0399   868   101067.9640    30577.5325  9650905   69.75%
  12319 10515    45188.6830  1284   101067.9640    30577.5325  9651173   69.75%
Elapsed time = 4145.37 sec. (4004922.08 ticks, tree = 1569.06 MB, solutions = 1)
  12344 10527    46595.7261  1216   101067.9640    30577.5325  9656291   69.75%
  12357 10534    49334.7443  1127   101067.9640    30577.5325  9661317   69.75%
  12377 10546    53429.5259  1049   101067.9640    30577.5325  9666180   69.75%
  12408 10726    56183.9077   958   101067.9640    30577.8754  9766657   69.75%
  12454 10763    64782.2914   779   101067.9640    30577.8754  9773751   69.75%
  12478 10635    46855.9674  1337   101067.9640    30577.8754  9725879   69.75%
  12488 10643    49484.0004  1276   101067.9640    30577.8754  9731307   69.75%
  12498 10649    51999.7830  1226   101067.9640    30577.8754  9736594   69.75%
  12510 10654    56688.1796  1124   101067.9640    30577.8754  9742509   69.75%
  12530 10667    58300.3702  1066   101067.9640    30577.8754  9748346   69.75%
Elapsed time = 4186.20 sec. (4044888.85 ticks, tree = 1598.69 MB, solutions = 1)
  12549 10681    60207.0431   997   101067.9640    30577.8754  9754355   69.75%
  12572 10786    38246.1106  1563   101067.9640    30577.8754  9802676   69.75%
  12599 10712    71467.4291   872   101067.9640    30579.4178  9767303   69.74%
  12624 10730    79599.6660   692   101067.9640    30579.4178  9774459   69.74%
  12651 10803    42541.8866  1444   101067.9640    30579.4178  9816207   69.74%
  12662 10807    43064.4849  1433   101067.9640    30579.4178  9821072   69.74%
  12670 10812    44375.8493  1423   101067.9640    30579.4178  9825832   69.74%
  12681 10851    38018.6171  1398   101067.9640    30581.3063  9850702   69.74%
  12695 10987    32276.7091  1687   101067.9640    30581.3063  9929641   69.74%
  12709 10990    33384.6589  1656   101067.9640    30581.3063  9933472   69.74%
Elapsed time = 4227.18 sec. (4084496.06 ticks, tree = 1634.18 MB, solutions = 1)
  12727 10868    42479.3688  1327   101067.9640    30581.3063  9864190   69.74%
  12749 10878    43871.8487  1211   101067.9640    30581.3063  9869286   69.74%
  12767 11098    67897.0384   891   101067.9640    30581.3063  9999089   69.74%
  12789 10898    45633.7116  1150   101067.9640    30581.3063  9879955   69.74%
  12821 11117    79395.8407   594   101067.9640    30581.3063 10011384   69.74%
  12856 11135    86821.0972   541   101067.9640    30581.3063 10018538   69.74%
  12903 11036    45645.1998  1195   101067.9640    30581.3063  9965909   69.74%
  12925 11040    51754.3349  1037   101067.9640    30581.3063  9971275   69.74%
  12943 11187    59283.1331   934   101067.9640    30583.8488 10052675   69.74%
  12958 11192    71678.0308   782   101067.9640    30583.8488 10058607   69.74%
Elapsed time = 4271.81 sec. (4124192.19 ticks, tree = 1656.76 MB, solutions = 1)
  12982 11202    60758.6623   915   101067.9640    30583.8488 10063833   69.74%
  13010 11214    62538.9576   901   101067.9640    30583.8488 10068682   69.74%
  13055 11312    73889.8581   631   101067.9640    30583.8488 10130451   69.74%
  13088 11234    84798.9205   558   101067.9640    30583.8488 10080802   69.74%
  13111 11253    78099.3027   675   101067.9640    30583.8488 10086035   69.74%
  13132 11269    89914.6601   509   101067.9640    30583.8488 10092612   69.74%
  13163 11368    38478.8102  1477   101067.9640    30583.8488 10200819   69.74%
  13171 11287    31392.7422  1811   101067.9640    30583.8488 10102231   69.74%
  13183 11332    35262.9828  1561   101067.9640    30583.8488 10152958   69.74%
  13194 11293    32439.7878  1750   101067.9640    30583.8488 10108120   69.74%
Elapsed time = 4315.39 sec. (4163745.70 ticks, tree = 1672.98 MB, solutions = 1)
  13209 11395    44843.7950  1316   101067.9640    30583.8488 10218398   69.74%
  13225 11342    37818.0394  1502   101067.9640    30598.2547 10164279   69.73%
  13244 11347    38947.6187  1423   101067.9640    30598.2547 10169077   69.73%
  13270 11433    50507.5053  1121   101067.9640    30600.8171 10233491   69.72%
  13293 11448    56462.5370  1035   101067.9640    30600.8171 10238718   69.72%
  13315 11462    69949.7905   816   101067.9640    30600.8171 10243398   69.72%
  13353 11593    43341.3017  1322   101067.9640    30600.8171 10333231   69.72%
  13372 11600    44277.1907  1317   101067.9640    30600.8171 10337876   69.72%
  13378 11510    40005.4156  1377   101067.9640    30600.8171 10284885   69.72%
  13396 11519    41155.3274  1322   101067.9640    30603.4882 10289398   69.72%
Elapsed time = 4357.04 sec. (4203193.66 ticks, tree = 1706.51 MB, solutions = 1)
  13413 11612    49128.7119  1236   101067.9640    30603.4882 10347297   69.72%
  13437 11541    45418.7219  1212   101067.9640    30603.4882 10300144   69.72%
  13464 11733    37025.6000  1589   101067.9640    30603.4882 10408374   69.72%
  13498 11576    50185.4171  1051   101067.9640    30603.4882 10310882   69.72%
  13525 11741    43126.2233  1422   101067.9640    30603.4882 10416873   69.72%
  13554 11653    64106.6713   844   101067.9640    30603.4882 10373647   69.72%
  13607 11670    64811.9150   850   101067.9640    30603.4882 10380321   69.72%
  13632 11690    66720.2469   780   101067.9640    30603.4882 10386374   69.72%
  13661 11761    48642.9328  1271   101067.9640    30609.9515 10434587   69.71%
  13698 12032    80142.0396   629   101067.9640    30609.9515 10538436   69.71%
Elapsed time = 4399.95 sec. (4242730.65 ticks, tree = 1788.22 MB, solutions = 1)
  13740 11775    51644.5108  1144   101067.9640    30609.9515 10444989   69.71%
  13747 11886    34876.9470  1650   101067.9640    30609.9515 10479619   69.71%
  13760 11784    57345.4572   987   101067.9640    30609.9515 10455514   69.71%
  13775 11793    58284.0377   973   101067.9640    30609.9515 10461571   69.71%
  13794 12084    62331.9027   879   101067.9640    30609.9515 10605129   69.71%
  13819 12099    63155.4110   839   101067.9640    30609.9515 10612444   69.71%
  13852 12079    45047.9673  1366   101067.9640    30609.9515 10572295   69.71%
  13885 11908    42255.1970  1423   101067.9640    30609.9515 10505191   69.71%
  13929 12087    49063.9013  1254   101067.9640    30609.9515 10581420   69.71%
  13966 12093    52138.5983  1145   101067.9640    30609.9515 10586569   69.71%
Elapsed time = 4443.59 sec. (4283277.37 ticks, tree = 1798.15 MB, solutions = 1)
  13981 11923    44119.7176  1300   101067.9640    30609.9515 10519655   69.71%
  14000 12112    63226.5938   891   101067.9640    30609.9515 10598421   69.71%
  14025 12198    32928.6255  1626   101067.9640    30609.9515 10648588   69.71%
  14062 12156    71555.8800   751   101067.9640    30609.9515 10612449   69.71%
  14083 12152    50041.8714  1157   101067.9640    30624.3927 10681610   69.70%
  14098 12161    51031.0669  1116   101067.9640    30624.3927 10687329   69.70%
  14119 12212    37136.1455  1520   101067.9640    30624.3927 10665920   69.70%
  14136 12187    57845.4248  1002   101067.9640    30624.3927 10699991   69.70%
  14159 12203    58959.8928   938   101067.9640    30624.3927 10706494   69.70%
  14181 12220    61699.6394   869   101067.9640    30624.3927 10712952   69.70%
Elapsed time = 4485.31 sec. (4323452.83 ticks, tree = 1816.54 MB, solutions = 1)
  14214 12246    62810.6915   843   101067.9640    30626.9171 10719648   69.70%
  14248 12444    42287.6547  1481   101067.9640    30626.9171 10838686   69.70%
  14283 12317    36224.8439  1638   101067.9640    30626.9171 10784148   69.70%
  14302 12453    43636.6548  1432   101067.9640    30626.9171 10848535   69.70%
  14311 12458    44179.0816  1398   101067.9640    30626.9171 10853193   69.70%
  14322 12463    46695.9996  1373   101067.9640    30626.9171 10858461   69.70%
  14336 12334    40359.9766  1442   101067.9640    30626.9171 10803159   69.70%
  14347 12614    32709.2449  1725   101067.9640    30627.6243 10914614   69.70%
  14357 12343    41723.5123  1423   101067.9640    30627.6243 10812721   69.70%
  14369 12670    43405.2098  1417   101067.9640    30628.4163 10980405   69.70%
Elapsed time = 4527.70 sec. (4364419.49 ticks, tree = 1887.54 MB, solutions = 1)
  14386 12490    55478.3445  1104   101067.9640    30628.4163 10882622   69.70%
  14403 12678    44177.9467  1361   101067.9640    30628.4163 10987975   69.70%
  14420 12683    44971.7966  1318   101067.9640    30628.4163 10991727   69.70%
  14439 12638    42347.3386  1373   101067.9640    30628.4163 10938065   69.70%
  14463 12694    46008.0651  1306   101067.9640    30628.4163 10999772   69.70%
  14497 12775    80581.3709   661   101067.9640    30628.4163 11059316   69.70%
  14530 12661    48025.0663  1226   101067.9640    30628.4163 10952375   69.70%
  14557 12721    48249.0834  1135   101067.9640    30628.4163 11015175   69.70%
  14573 12681    54316.9660  1102   101067.9640    30628.4163 10962839   69.70%
  14593 12698    58116.8265  1024   101067.9640    30633.8284 10968576   69.69%
Elapsed time = 4570.80 sec. (4403785.11 ticks, tree = 1893.34 MB, solutions = 1)
  14631 12727    61817.2820   872   101067.9640    30633.8284 10973913   69.69%
  14679 12759    74613.0581   729   101067.9640    30633.8284 10980096   69.69%
  14731 12769    52727.4330  1021   101067.9640    30633.8284 11034976   69.69%
  14752 12787    60539.4599   949   101067.9640    30633.8284 11041598   69.69%
  14769 12799    56581.3120   945   101067.9640    30633.8284 11046264   69.69%
  14789 12809    36909.5932  1590   101067.9640    30633.8284 11095968   69.69%
  14807 13089    63153.6807   855   101067.9640    30633.8284 11209548   69.69%
  14828 13106    68101.7209   784   101067.9640    30633.8284 11215054   69.69%
  14849 13122    68950.0168   764   101067.9640    30633.8284 11220651   69.69%
  14869 13136    78940.8923   668   101067.9640    30633.8284 11226813   69.69%
Elapsed time = 4614.03 sec. (4443092.95 ticks, tree = 1962.24 MB, solutions = 1)
  14887 12950    36721.3647  1567   101067.9640    30633.8284 11155057   69.69%
  14897 12829    40208.5199  1465   101067.9640    30633.8284 11119009   69.69%
  14908 13144    41147.1027  1414   101067.9640    30639.9363 11270896   69.68%
  14922 13146    32167.0736  1747   101067.9640    30639.9363 11242632   69.68%
  14935 13158    43203.9004  1341   101067.9640    30639.9363 11280780   69.68%
  14946 13164    44485.1482  1317   101067.9640    30639.9363 11285974   69.68%
  14959 13170    46137.7945  1299   101067.9640    30639.9363 11291125   69.68%
  14973 12979    48247.4488  1234   101067.9640    30639.9363 11186419   69.68%
  14984 12981    53468.7362  1132   101067.9640    30639.9363 11191087   69.68%
  15001 13194    48631.4684  1195   101067.9640    30639.9363 11307431   69.68%
Elapsed time = 4655.22 sec. (4483206.38 ticks, tree = 1971.50 MB, solutions = 1)
  15020 13203    49922.9183  1158   101067.9640    30639.9363 11313028   69.68%
  15046 13208    56176.9947  1054   101067.9640    30639.9363 11342146   69.68%
  15075 13220    57855.8501   978   101067.9640    30643.0756 11348106   69.68%
  15110 13249    59283.8450   917   101067.9640    30643.0756 11331275   69.68%
  15148 13250    67628.9420   842   101067.9640    30643.0756 11361772   69.68%
  15193 13276    78660.5042   708   101067.9640    30643.0756 11369279   69.68%
  15248 13290    71763.8080   762   101067.9640    30643.0756 11348004   69.68%
  15280 13310    78546.9226   687   101067.9640    30643.0756 11355696   69.68%
  15293 13299    33101.1442  1785   101067.9640    30643.0756 11382876   69.68%
  15305 13320    42770.1455  1401   101067.9640    30643.0756 11433932   69.68%
Elapsed time = 4696.71 sec. (4523438.79 ticks, tree = 1990.53 MB, solutions = 1)
  15315 13327    44704.3565  1371   101067.9640    30643.0756 11438692   69.68%
  15324 13331    44937.4657  1299   101067.9640    30643.0756 11444079   69.68%
  15336 13338    47111.9257  1224   101067.9640    30643.0756 11449337   69.68%
  15352 13463    34859.4929  1634   101067.9640    30643.0756 11508494   69.68%
  15373 13358    52430.5961  1151   101067.9640    30643.0756 11460305   69.68%
  15393 13368    53863.0050  1132   101067.9640    30643.0756 11465920   69.68%
  15411 13587    40093.2640  1643   101067.9640    30650.7865 11579015   69.67%
  15435 13391    73294.4409   808   101067.9640    30650.7865 11479178   69.67%
  15470 13715    81820.1772   601   101067.9640    30650.7865 11665437   69.67%
  15495 13502    46366.5907  1251   101067.9640    30650.7865 11536364   69.67%
Elapsed time = 4739.16 sec. (4563524.34 ticks, tree = 2012.45 MB, solutions = 1)
  15517 13597    41710.7872  1568   101067.9640    30650.7865 11594120   69.67%
  15535 13528    51160.7081  1085   101067.9640    30650.7865 11547390   69.67%
  15563 13733    32763.6885  1728   101067.9640    30670.9361 11684900   69.65%
  15599 13581    69902.9741   718   101067.9640    30670.9361 11560580   69.65%
  15648 13611    44396.7252  1451   101067.9640    30670.9361 11610886   69.65%
  15656 13619    31607.6232  1737   101067.9640    30670.9361 11572079   69.65%
  15664 13744    33818.3385  1653   101067.9640    30670.9361 11698382   69.65%
  15672 13746    34014.9403  1675   101067.9640    30670.9361 11701989   69.65%
  15680 13629    47335.9634  1363   101067.9640    30670.9361 11628942   69.65%
  15691 13636    48022.4193  1329   101067.9640    30670.9361 11633572   69.65%
Elapsed time = 4780.46 sec. (4603692.37 ticks, tree = 2039.73 MB, solutions = 1)
  15703 13643    48854.7412  1269   101067.9640    30670.9361 11638458   69.65%
  15715 13649    49742.7318  1274   101067.9640    30670.9361 11644098   69.65%
  15729 13658    50039.1859  1243   101067.9640    30670.9361 11649159   69.65%
  15743 13963    50945.9195  1195   101067.9640    30670.9361 11827420   69.65%
  15755 13969    52271.7267  1162   101067.9640    30670.9361 11832309   69.65%
  15767 13976    56338.1544  1117   101067.9640    30670.9361 11837471   69.65%
  15778 13983    62751.9569   985   101067.9640    30670.9405 11842144   69.65%
  15797 14026    40728.5044  1446   101067.9640    30670.9405 11902277   69.65%
  15815 14007    67010.1846   898   101067.9640    30670.9405 11851075   69.65%
  15838 14022    74989.6468   737   101067.9640    30670.9405 11856462   69.65%
Elapsed time = 4824.45 sec. (4644338.78 ticks, tree = 2075.96 MB, solutions = 1)
Nodefile size = 2.88 MB (2.61 MB after compression)
  15866 14042    73481.8457   733   101067.9640    30670.9405 11861614   69.65%
  15891 14059    76515.2113   664   101067.9640    30670.9405 11867293   69.65%
  15919 14077        cutoff         101067.9640    30670.9405 11873575   69.65%
  15936 14048    47381.8483  1289   101067.9640    30670.9405 11927182   69.65%
  15949 14055    49507.7185  1275   101067.9640    30670.9405 11932363   69.65%
  15962 14063    50969.2736  1183   101067.9640    30670.9405 11958066   69.65%
  15980 14069    52804.9830  1140   101067.9640    30670.9405 11963029   69.65%
  15999 14081    52660.5989  1159   101067.9640    30670.9405 11947862   69.65%
  16017 14083    55447.6754  1040   101067.9640    30670.9405 11974664   69.65%
  16037 14094    56454.0891  1009   101067.9640    30670.9405 11980451   69.65%
Elapsed time = 4867.36 sec. (4684692.74 ticks, tree = 2083.62 MB, solutions = 1)
Nodefile size = 14.46 MB (13.02 MB after compression)
  16061 14103    58451.6981   988   101067.9640    30670.9405 11986214   69.65%
  16090 14120    69457.3054   922   101067.9640    30678.1316 11969976   69.65%
  16124 14128    65329.2103   920   101067.9640    30678.1316 11999142   69.65%
  16167 14331    96479.0893   504   101067.9640    30678.1316 12119820   69.65%
  16205 14163    73679.3145   697   101067.9640    30678.1316 12013063   69.65%
  16228 14182    79469.7706   672   101067.9640    30678.1316 12019100   69.65%
  16264 14345    32893.1231  1672   101067.9640    30678.1316 12132682   69.65%
  16269 14347    34002.4308  1597   101067.9640    30678.1316 12137204   69.65%
  16279 14351    35280.8915  1562   101067.9640    30678.1316 12142405   69.65%
  16290 14224    39072.3342  1529   101067.9640    30678.1316 12068597   69.65%
Elapsed time = 4910.90 sec. (4724958.48 ticks, tree = 2103.89 MB, solutions = 1)
Nodefile size = 35.05 MB (31.82 MB after compression)
  16305 14211    40329.2905  1444   101067.9640    30678.1316 12044059   69.65%
  16320 14218    41930.8340  1394   101067.9640    30678.1316 12048522   69.65%
  16337 14481    44362.5599  1343   101067.9640    30678.5792 12210875   69.65%
  16354 14380    43332.6575  1344   101067.9640    30678.5792 12165387   69.65%
  16370 14243    45478.0047  1326   101067.9640    30678.5792 12091578   69.65%
  16391 14392    53077.0625  1141   101067.9640    30678.5792 12175730   69.65%
  16410 14391    31941.4344  1706   101067.9640    30678.5792 12179463   69.65%
  16428 14526    64454.9773   872   101067.9640    30678.5792 12238824   69.65%
  16458 14549    69779.5516   761   101067.9640    30678.5792 12245891   69.65%
  16485 14550    51892.2950  1145   101067.9640    30678.5792 12297260   69.65%
Elapsed time = 4953.25 sec. (4764699.25 ticks, tree = 2154.78 MB, solutions = 1)
Nodefile size = 88.55 MB (80.55 MB after compression)
  16495 14555    54848.3792  1064   101067.9640    30678.5792 12302234   69.65%
  16508 14569    32380.5786  1668   101067.9640    30700.8516 12260562   69.62%
  16522 14569    57781.0295   984   101067.9640    30700.8516 12311499   69.62%
  16539 14582    58866.1876   942   101067.9640    30700.8516 12316761   69.62%
  16557 14593    67991.3211   779   101067.9640    30700.8516 12323139   69.62%
  16574 14645    40638.6008  1509   101067.9640    30700.8516 12388869   69.62%
  16595 14618    75033.2187   694   101067.9640    30700.8516 12334474   69.62%
  16617 14586    36708.3007  1498   101067.9640    30700.8516 12284891   69.62%
  16640 14591    39691.5242  1405   101067.9640    30700.8516 12289357   69.62%
  16649 14659    49306.6189  1342   101067.9640    30700.8516 12405367   69.62%
Elapsed time = 4997.97 sec. (4804463.04 ticks, tree = 2171.65 MB, solutions = 1)
Nodefile size = 103.95 MB (94.61 MB after compression)
  16658 14750    41645.7055  1358   101067.9640    30700.8516 12458695   69.62%
  16672 14640    32070.1762  1653   101067.9640    30700.8516 12354024   69.62%
  16684 14673    54220.1066  1180   101067.9640    30700.8516 12419549   69.62%
  16694 14679    57015.3650  1042   101067.9640    30700.8516 12425124   69.62%
  16706 14648    35086.2586  1566   101067.9640    30700.8516 12364441   69.62%
  16723 14694    63592.4925   907   101067.9640    30700.8516 12436140   69.62%
  16740 14705    65401.5801   849   101067.9640    30706.7228 12442309   69.62%
  16765 14720    69178.3888   762   101067.9640    30706.7228 12448387   69.62%
  16783 14959    77024.1634   693   101067.9640    30706.7228 12620555   69.62%
  16803 14972    92528.8924   435   101067.9640    30706.7228 12626979   69.62%
Elapsed time = 5040.10 sec. (4844668.68 ticks, tree = 2222.76 MB, solutions = 1)
Nodefile size = 155.11 MB (140.94 MB after compression)
  16819 14799    63732.0898   990   101067.9640    30706.7228 12501162   69.62%
  16832 14865    39589.1514  1485   101067.9640    30707.0127 12545603   69.62%
  16853 14977    31288.8128  1754   101067.9640    30707.0127 12634881   69.62%
  16876 14840    78984.6191   603   101067.9640    30707.0127 12519762   69.62%
  16898 14848        cutoff         101067.9640    30707.0127 12526623   69.62%
